id,address,price,propertyType,bedrooms,bathrooms,parkingSpaces,studies,x,y
432400810,"207/815 Bourke Street, Docklands, Vic 3008",Furnished $480,Apartment,1,1,0,0,-37.81980743,144.94466324
435031927,"207 Clayton Rd, Clayton, Vic 3168",$465 pw/ $2021 pcm,House,3,1,1,0,-37.915618,145.121343
428967062,"44/100 Country Club Drive, Dawesville, WA 6211",$650 Per Week,Apartment,2,2,2,0,-32.61103299,115.62912171
433012238,"2015/255 Ann Street, Brisbane City, Qld 4000",$430 per week,Apartment,1,1,0,0,-27.46678615,153.02608052
435132359,"7/22 Hill Street, Woolooware, NSW 2230",$400 Per Week,Apartment,2,1,1,0,-34.05224888,151.14133387
431127722,"112 South Rd, Brighton East, Vic 3187",$1000 per week,House,4,2,2,0,-37.929734,145.005503
432151118,"Level 24/1 Steam Mill Lane, Haymarket, NSW 2000","$1,950 per week",Apartment,3,2,1,0,-33.87867552,151.20129221
435031915,"32B Creek Place, Park Ridge, Qld 4125",$380 per week,Duplex/Semi-detached,2,1,1,0,-27.70377211,153.09476414
432970846,"14 Joseph Road, Safety Bay, WA 6169",LEASE PENDING,House,3,1,1,0,-32.30417,115.72379
435132403,"61 Jones Street, Wandal, Qld 4700",$430 per week,House,3,1,2,0,-23.36958609,150.48754577
435031899,"610/9 Williamsons Road, Doncaster, Vic 3108",Under Application,Apartment,2,2,1,0,-37.78581209,145.12431895
432033702,"14 Bembridge Street, Carlton, NSW 2218",$625 per week,House,3,1,1,0,-33.97111793,151.1223857
431142646,"4 Landscape Drive, Boronia, Vic 3155",$350 per week,House,2,1,2,0,-37.84570583,145.28743131
435132395,"11/7-11 Terrigal Crescent, Kilsyth, Vic 3137",$530 per week,House,3,2,2,0,-37.796734,145.309312
432400810,"207/815 Bourke Street, Docklands, Vic 3008",Furnished $480,Apartment,1,1,0,0,-37.81980743,144.94466324
435031927,"207 Clayton Rd, Clayton, Vic 3168",$465 pw/ $2021 pcm,House,3,1,1,0,-37.915618,145.121343
428967062,"44/100 Country Club Drive, Dawesville, WA 6211",$650 Per Week,Apartment,2,2,2,0,-32.61103299,115.62912171
433012238,"2015/255 Ann Street, Brisbane City, Qld 4000",$430 per week,Apartment,1,1,0,0,-27.46678615,153.02608052
435132359,"7/22 Hill Street, Woolooware, NSW 2230",$400 Per Week,Apartment,2,1,1,0,-34.05224888,151.14133387
431127722,"112 South Rd, Brighton East, Vic 3187",$1000 per week,House,4,2,2,0,-37.929734,145.005503
432151118,"Level 24/1 Steam Mill Lane, Haymarket, NSW 2000","$1,950 per week",Apartment,3,2,1,0,-33.87867552,151.20129221
435031915,"32B Creek Place, Park Ridge, Qld 4125",$380 per week,Duplex/Semi-detached,2,1,1,0,-27.70377211,153.09476414
432970846,"14 Joseph Road, Safety Bay, WA 6169",LEASE PENDING,House,3,1,1,0,-32.30417,115.72379
435132403,"61 Jones Street, Wandal, Qld 4700",$430 per week,House,3,1,2,0,-23.36958609,150.48754577
435031899,"610/9 Williamsons Road, Doncaster, Vic 3108",Under Application,Apartment,2,2,1,0,-37.78581209,145.12431895
432033702,"14 Bembridge Street, Carlton, NSW 2218",$625 per week,House,3,1,1,0,-33.97111793,151.1223857
431142646,"4 Landscape Drive, Boronia, Vic 3155",$350 per week,House,2,1,2,0,-37.84570583,145.28743131
435132395,"11/7-11 Terrigal Crescent, Kilsyth, Vic 3137",$530 per week,House,3,2,2,0,-37.796734,145.309312
432400810,"207/815 Bourke Street, Docklands, Vic 3008",Furnished $480,Apartment,1,1,0,0,-37.81980743,144.94466324
435132443,"3208/9-23 Mackenzie Street, Melbourne, Vic 3000",$750 per week,Apartment,2,2,1,0,-37.80753655,144.96732789
435031595,"411a Pleasant Street, Ballarat Central, Vic 3350",$400 pw,House,4,1,2,0,-37.5698795,143.83743098
435132107,"1806/673 Latrobe Street, Docklands, Vic 3008",$550 per week,Apartment,2,2,0,0,-37.81476706,144.94770642
435031419,"36 Albert Crescent, St Albans, Vic 3021",$450 per week,House,3,1,3,0,-37.741224,144.796138
435131995,"1/9 Long Street, Elsternwick, Vic 3185",$485.00 per week,House,2,1,0,0,-37.87981129,145.00554719
435030599,"119A Williamstown Road, Seddon, Vic 3011",$495 per week,Townhouse,2,2,1,0,-37.80910512,144.88436839
435030775,"134 Capel Street, North Melbourne, Vic 3051",$550 per week,House,3,1,0,0,-37.80493932,144.95556229
435030527,"25 Market Street, Sydney, NSW 2000",DEPOSIT TAKEN,Apartment,2,2,0,0,-33.87114806,151.20521755
435130887,"31 Terelinck Crescent, Redcliffe, WA 6104",$550,House,4,2,2,0,-31.95127,115.95409
435130759,"9 Melville St, Thornlands, Qld 4164",$600 per week,House,3,2,2,0,-27.57710072,153.27399544
435030007,"S1501/231 Harbour Esplanade, Docklands, Vic 3008",$550 per week,Apartment,2,1,1,0,-37.8131749,144.94316122
435029551,"55/220 Greenhill Road, Eastwood, SA 5063",$490 per week,Apartment,1,1,1,0,-34.94057506,138.6234643
432488918,"929/20 Gadigal Avenue, Zetland, NSW 2017",$1300 PW | Dual Balconies | Timber Flooring,Apartment,3,2,2,0,-33.90431604,151.21315772
435130011,"2206/75-89 A'beckett Street, Melbourne, Vic 3000",$700 per week,Apartment,2,1,0,0,-37.80937409,144.96120621
435129803,"2/55 Albert Hill Road, Lilydale, Vic 3140",$550 per week,Townhouse,3,2,2,0,-37.75806597,145.33803719
435129739,"283A Burnley Street, Richmond, Vic 3121","$1,500 per week",Townhouse,3,2,2,0,-37.82317971,145.00784483
435028947,"2/42 Barkly Place, Heidelberg, Vic 3084",$505 Per Week,House,3,2,1,0,-37.75473051,145.0574083
435028859,"709/838 Bourke Street, Docklands, Vic 3008",$400 Per Week,Apartment,1,1,0,0,-37.81984907,144.94299457
435129123,"1711/105 Batman Street, West Melbourne, Vic 3003",$500 per week *Fully Furnished*,Apartment,1,1,0,0,-37.81175734,144.94973416
435028051,"9 Maghull Street, Brunswick East, Vic 3057",$460 per week,House,2,1,0,0,-37.769826,144.978383
435128787,"503/243 Franklin Street, Melbourne, Vic 3000",$350 per week,Apartment,1,1,0,0,-37.8095502,144.95662008
435128619,"1204/139-145 Queensberry Street, Carlton, Vic 3053",$600 per week,Apartment,2,2,1,0,-37.80485396,144.96392924
434621075,"613/613 Swanston Street, Carlton, Vic 3053",$400/week,Apartment,1,1,0,0,-37.80407545,144.9630824
435127883,"5401/464 Collins Street, Melbourne, Vic 3000",$2500 Per Week,Apartment,3,3,2,0,-37.81756745,144.95863992
435127563,"2906/80 Abeckett Street, Melbourne, Vic 3000",$500 per week,Apartment,2,1,0,0,-37.80903594,144.96105282
435040683,"206C/2 Tannery Walk, Footscray, Vic 3011",$500 per week,Apartment,2,1,0,0,-37.80043545,144.9069531
435127331,"205/55 Jeffcott Street, West Melbourne, Vic 3003",$400 per week,Apartment,1,1,0,0,-37.81205124,144.95173105
435127191,"113/350 St Kilda Road, Melbourne, Vic 3004",$1500 Per Week,Apartment,2,3,2,0,-37.83107987,144.97094603
435026203,"26 Blendon Avenue, St Albans, Vic 3021",$340 per week,House,3,1,3,0,-37.741335,144.818048
434727731,"2/414 Main Road West, St Albans, Vic 3021",$380 per week,House,2,1,1,0,-37.74303417,144.79072899
434727723,"4/414 Main Road West, St Albans, Vic 3021",$420 per week,Townhouse,3,2,2,0,-37.74303417,144.79072899
431307842,"5/96 Station Street, Meadowbank, NSW 2114",Application Pending!,Unit,2,1,1,0,-33.81436629,151.08812476
435025759,"3/47 Quarry Road, Dundas, NSW 2117",$580 per week,Villa,3,2,2,0,-33.79325592,151.05327481
435025747,"910/673 La Trobe Street, Docklands, Vic 3008",$550 per week,Apartment,2,2,1,0,-37.81476706,144.94770642
435126339,"1108/551-555 Swanston Street, Melbourne, Vic 3000",$575 per week,Apartment,2,2,1,0,-37.8057399,144.96279031
425174210,"7/187 Tyler Street, Tuart Hill, WA 6060",FROM $450 PER WEEK,Villa,3,1,1,1,-31.89358308,115.83056552
414437335,"3 Naulty Place, Zetland, NSW 2017",$950 per week,Apartment,2,2,1,1,-33.90892,151.212359
430970358,"711/131 Pelham Street, Carlton, Vic 3053",Under Application,Apartment,1,1,0,0,-37.80270095,144.9638527
429813686,"410/33 Blackwood Street, North Melbourne, Vic 3051",$550 per week,Apartment,2,1,0,0,-37.80044812,144.95542127
430663950,"503/9 Dryburgh Street, West Melbourne, Vic 3003",$500 per week,Apartment,2,2,1,0,-37.80659442,144.94236181
435126207,"29/70 Church Street, Hawthorn, Vic 3122",$470 per week,Apartment,2,1,1,0,-37.81529536,145.02103791
425111542,"2513/157 A'beckett Street, Melbourne, Vic 3000",$800 per week,Apartment,2,2,0,0,-37.81012056,144.95875235
435025155,"Lv12/188 Day Street, Sydney, NSW 2000",$750,Apartment,1,1,0,0,-33.87492445,151.20383426
434726767,"314 Highett Street, Richmond, Vic 3121",$690 per week,House,3,1,0,0,-37.81670349,145.00487915
435025083,"One Bed/116 Bathurst Street, Sydney, NSW 2000",Brand New $900,Apartment,1,1,0,0,-33.87430328,151.20875611
435125803,"1107S/889 Collins Street, Docklands, Vic 3008",$635 per week,Apartment,2,2,1,0,-37.82139636,144.94202461
435125743,"346A Angas Street, Adelaide, SA 5000",$900 per week,House,3,3,1,0,-34.92916755,138.61391931
435024855,"Studio/116 Bathurst Street, Sydney, NSW 2000",Brand New $700,Apartment,1,1,0,0,-33.87430328,151.20875611
435024667,"L6/15 Doepel Way, Docklands, Vic 3008",$430 per week,Apartment,1,1,0,0,-37.81484844,144.93993726
